2025-11-18 10:34:58 [INFO] ================================================================================
2025-11-18 10:34:58 [INFO] LSTM STATE ESTIMATOR PRE-TRAINING
2025-11-18 10:34:58 [INFO] ================================================================================
2025-11-18 10:34:58 [INFO] Configuration:
2025-11-18 10:34:58 [INFO]   Delay Config: LOW_DELAY
2025-11-18 10:34:58 [INFO]   Train Trajectory: figure_8
2025-11-18 10:34:58 [INFO]   Device: cuda
2025-11-18 10:34:58 [INFO]   Environments: 1
2025-11-18 10:34:58 [INFO]   Sequence Length: 64
2025-11-18 10:34:58 [INFO] Hyperparameters:
2025-11-18 10:34:58 [INFO]   Learning Rate: 0.0001
2025-11-18 10:34:58 [INFO]   Batch Size: 512
2025-11-18 10:34:58 [INFO]   Buffer Size: 200000
2025-11-18 10:34:58 [INFO]   Total Updates: 50000
2025-11-18 10:34:58 [INFO]   Warmup Steps: 5500
2025-11-18 10:34:58 [INFO]   Validation Frequency: 1000 steps
2025-11-18 10:34:58 [INFO]   Early Stopping Patience: 10 checks
2025-11-18 10:34:58 [INFO]   LR Scheduler Patience: 5 checks
2025-11-18 10:34:58 [INFO]   Trajectory Randomization during Training: False
2025-11-18 10:34:58 [INFO]   RNN Hidden Dimension: 512
2025-11-18 10:34:58 [INFO]   RNN Number of Layers: 4
2025-11-18 10:34:58 [INFO] ================================================================================
2025-11-18 10:34:59 [INFO] Standard online collection (not recommended until overfit works)
2025-11-18 10:34:59 [INFO] Filling validation buffer...
2025-11-18 10:35:05 [INFO] Starting training loop...
2025-11-18 10:35:05 [INFO] Update 0: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 32700: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 32800: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 32900: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 33000: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 33100: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 33200: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 33300: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 33400: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 33500: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 33600: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 33700: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 33800: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 33900: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 34000: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 34100: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 34200: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 34300: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 34400: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 34500: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 34600: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 34700: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 34800: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 34900: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 35000: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 35100: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 35200: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 35300: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 35400: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 35500: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 35600: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 35700: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 35800: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 35900: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 36000: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 36100: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 36200: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 36300: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 36400: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 36500: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 36600: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 36700: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 36800: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 36900: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 37000: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 37100: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 37200: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 37300: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 37400: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 37500: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 37600: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 37700: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 37800: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 37900: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 38000: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 38100: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 38200: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 38300: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 38400: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 38500: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 38600: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 38700: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 38800: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 38900: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 39000: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 39100: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 39200: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 39300: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 39400: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 39500: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 39600: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 39700: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 39800: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 39900: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 40000: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 40100: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 40200: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 40300: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 40400: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 40500: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 40600: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 40700: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 40800: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 40900: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 41000: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 41100: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 41200: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 41300: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 41400: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 41500: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 41600: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 41700: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 41800: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 41900: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 42000: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 42100: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 42200: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 42300: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 42400: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 42500: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 42600: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 42700: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 42800: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 42900: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 43000: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 43100: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 43200: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 43300: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 43400: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 43500: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 43600: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 43700: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 43800: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 43900: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 44000: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 44100: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 44200: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 44300: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 44400: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 44500: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 44600: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 44700: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 44800: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 44900: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 45000: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 45100: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 45200: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 45300: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 45400: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 45500: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 45600: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 45700: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 45800: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 45900: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 46000: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 46100: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 46200: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 46300: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 46400: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 46500: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 46600: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 46700: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 46800: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 46900: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 47000: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 47100: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 47200: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 47300: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 47400: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 47500: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 47600: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 47700: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 47800: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 47900: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 48000: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 48100: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 48200: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 48300: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 48400: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 48500: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 48600: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 48700: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 48800: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 48900: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 49000: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 49100: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 49200: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 49300: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 49400: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 49500: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 49600: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 49700: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 49800: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 49900: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Training finished! Best Val MSE = inf
2025-11-18 10:35:05 [INFO] Model saved to ./lstm_training_output/Pretrain_LSTM_LOW_DELAY_20251118_103458
